"species","Mass","Hand.Wing.Index","Trophic.Level","Habitat.Density","Range.Size","Migration","Centroid.Latitude","Centroid.Longitude","niche_breadth_zcor","region","range_shift","range_D","range_stability_std","range_unfilling_std","range_expansion_std","niche_D","niche_stability_std","niche_unfilling_std","niche_expansion_std","phylo_species"
"Meleagris gallopavo",5791.37,26,1,2,7259958.92,1,37.44,-98.2,5.82818777872604,"US",278081.310764382,0.616378329897729,0.890308496108848,0,0.109691503891152,0.535533576369712,0.84590673775209,0.00177759575356324,0.127577171781113,"Meleagris gallopavo"
"Melospiza georgiana",16.1,19.1,2,2,6032762.64,3,51.29,-92.76,4.61221774185793,"US",62220.1259909016,0.858102961631847,0.953998014096225,0.0146227099873402,0.0313792759164345,0.806407498816964,0.908909053867031,0.019110783850761,0.0501318870403008,"Melospiza georgiana"
"Melospiza melodia",21.91,20.1,2,2,10313728.38,2,47.88,-103.48,6.50416758416866,"US",30359.6569913487,0.944944608009797,0.998385931885999,0.00142748865173705,0.000186579462264309,0.797977561021826,0.943341016308995,0.0145483691537246,0.0209450114249761,"Melospiza melodia"
"Mimus polyglottos",48.5,20.6,2,2,10145517.51,3,37.86,-98.85,6.16698810229381,"US",36679.6906860719,0.933093542320706,0.987599461431987,0.000472351011170304,0.0119281875568424,0.771885360459208,0.945627685822595,0.0176295705660526,0.0135616107949198,"Mimus polyglottos"
"Mniotilta varia",10.9,25.5,3,1,5385503.08,3,48.07,-92.35,4.61082907936298,"US",72458.1626955393,0.908314354777621,0.98336984389097,0.0121907173800657,0.00443943872896474,0.699736357239612,0.893802835611531,0.028556341467199,0.0133325681045163,"Mniotilta varia"
"Myiarchus cinerascens",28.2,20.4,3,2,3499111.39,3,34.01,-109.65,5.03391100331029,"US",47346.4136250738,0.959828270040889,0.984037884126369,0.00287867656305719,0.0130834393105744,0.73003432219637,0.848567111887814,0.104421169331436,0.0203082321996022,"Myiarchus cinerascens"
"Myiarchus crinitus",32.1,21.4,2,1,5137539.15,3,40.77,-88.84,4.91348420856108,"US",35103.3762613625,0.95981874069558,0.995649698316499,0.00176722670785047,0.00258307497565085,0.818355638459607,0.947711432351497,0.0115814562223999,0.0161150694549619,"Myiarchus crinitus"
"Pandion haliaetus",1483.2,44.9,3,3,31298390.01,3,49.18,25.45,7.60554601511429,"US",56084.6520263636,0.836511369695475,0.949620169050528,0.0150888308446973,0.0352910001047742,0.51137790562372,0.815357378780985,0.00862373165139892,0.141560757922253,"Pandion haliaetus"
"Parkesia motacilla",19.9,29.7,3,1,2411690.61,3,37.78,-85.92,4.39708113835951,"US",59194.7715511677,0.87514603749817,0.974521540763445,0.0233619001114428,0.00211655912511176,0.646883462308591,0.857478784070977,0.0715260355248959,0.0337135009450769,"Seiurus motacilla"
"Parkesia noveboracensis",16.3,28,3,1,7602956.73,3,55.55,-106.16,5.94575721262633,"US",62984.5412862289,0.857444588231128,0.940266600844948,0.0425453218893595,0.0171880772656929,0.717930881587534,0.869062735585238,0.00858701380617356,0.0852410219558093,"Seiurus_noveboracensis"
"Passerculus sandwichensis",19.97,24.1,2,3,13598359.75,3,54.37,-108.21,6.48409578710744,"US",24841.8741568629,0.923358510058291,0.990347570122804,0.00302608221418263,0.00662634766301285,0.763869411703543,0.927581546535855,0.0172905377263204,0.0398780312178824,"Passerculus sandwichensis"
"Passerina amoena",15.49,23.4,1,2,2824052.43,3,43.16,-112.04,4.38409394109529,"US",118294.344727089,0.874182427888496,0.953730179374055,0.0446926838179018,0.00157713680804333,0.759926299864286,0.910024200338593,0.0304811505592163,0.0101494254254002,"Passerina amoena"
"Passerina caerulea",27.39,22.9,3,2,5300267.2,3,32.93,-98.5,6.12254121905805,"US",99498.9121696484,0.876433356115252,0.969402615922658,0.000154845507336395,0.0304425385700052,0.797368596235665,0.960588701246325,0.00351987068147241,0.0108252551052022,"Passerina caerulea"
"Passerina ciris",15.54,21.6,1,2,1410893.89,3,32.24,-97.06,5.28392644340129,"US",114962.313647607,0.859414871973176,0.914641918726536,0,0.0853580812734636,0.793969569101977,0.768075882372414,0.00470951993236684,0.214094243277661,"Passerina ciris"
"Passerina cyanea",14.69,22.5,1,2,5700834.65,3,39.21,-91.56,5.02489338468865,"US",9691.11608175566,0.952592501472966,0.99407677313042,0.00232925175267805,0.00359397511690148,0.812205828269317,0.944979947854836,0.013921396009396,0.0256389856261431,"Passerina cyanea"
"Patagioenas fasciata",366.3,36.2,1,2,2624630.54,1,32.56,-109.86,6.43476527028678,"US",69726.0583037605,0.84742396970505,0.940881215204188,0.0218704163503037,0.037248368445508,0.612199685389725,0.696001977357014,0,0.136160508067387,"Patagioenas fasciata"
"Petrochelidon pyrrhonota",21.6,49,3,3,11994340.08,3,46.7,-108.51,6.55741802112413,"US",259783.922427281,0.779733606801853,0.949244153016427,0.0189885914237725,0.0317672555598002,0.726142220559659,0.961570869973434,0.00957316983273126,0.00207419519019168,"Petrochelidon pyrrhonota"
"Peucaea cassinii",18.9,16.4,2,3,2032508.77,2,31.99,-103.38,4.72444390452172,"US",19636.6856110871,0.958397083243397,0.985131618465501,0.00489206355046437,0.00997631798403429,0.753275387983408,0.767792242421641,0.0759366167332548,0.156271140845104,"Aimophila cassinii"
"Phalacrocorax auritus",1806.49,40.8,3,3,4311610.21,2,46.01,-102.5,6.30542820016898,"US",245446.129776741,0.662265079590102,0.858351215245799,0.118134404453962,0.0235143803002385,0.632601299582791,0.856715285530505,0.0657976593590773,0.0296371024949992,"Phalacrocorax auritus"
"Pheucticus ludovicianus",42,26.5,1,2,3980871.24,3,47.76,-96.18,4.63424017181207,"US",8952.19289383609,0.927903540926654,0.982854110160103,0.0171458898398966,0,0.786712951761962,0.918633655448339,0.0164119288818376,0.03416144571029,"Pheucticus ludovicianus"
"Pheucticus melanocephalus",47.13,24.2,3,2,4524419.42,3,39.12,-109.95,5.89982222466708,"US",76124.4248330125,0.90200762520737,0.935370689895536,0.0155109407265264,0.0491183693779376,0.642976829024289,0.842399934602878,0.00289513431105844,0.00617836853380913,"Pheucticus melanocephalus"
"Pica hudsonia",177.12,24.6,2,3,6726173.66,1,49.66,-114.6,6.15197115641739,"US",147289.724142523,0.888811589025291,0.833393372147924,0.143167228084843,0.0234393997672327,0.782960639416659,0.913886594160625,0.0411668861027079,0.0442182091816302,"Pica hudsonia"
"Pipilo chlorurus",29.4,16.8,2,2,1737517.52,3,39.82,-112.47,3.4846918717379,"US",9265.24663202553,0.908669952777872,0.931925908563026,0.0587265160607036,0.00934757537627007,0.690518079877074,0.850016066162907,0.101450348465968,0.0182042077400939,"Pipilo chlorurus"
"Pipilo erythrophthalmus",40.03,13.6,1,2,3162018.06,2,39.13,-85.4,4.75863080932208,"US",94528.3165137761,0.90278509505149,0.97797014778935,0.00294499098142555,0.019084861229224,0.704435465324987,0.900110718432846,0.0320601824361868,0.0325335255456505,"Pipilo erythrophthalmus"
"Pipilo maculatus",39.28,13.7,2,2,3630810.42,2,41.83,-112.1,6.26555030793338,"US",94340.3285172743,0.914937801632062,0.962867589429266,0.000631036847705635,0.0365013737230281,0.570381839714682,0.818325752468741,0.0339720480534267,0.00139360085361245,"Pipilo maculatus"
"Piranga ludoviciana",28.1,28.6,3,1,3662121.88,3,48.1,-116.44,6.31997378397603,"US",18678.6635815368,0.894445623602864,0.945902016163447,0.0147837876807224,0.0393141961558302,0.688521010433953,0.876421174898932,0.00194956416769716,0.0152931197769255,"Piranga ludoviciana"
"Piranga olivacea",28.2,30.9,3,1,2605301.09,3,41.72,-85.13,4.3853383129598,"US",26184.2529492291,0.934182078132077,0.97874997691958,0.0170096722389295,0.00424035084149012,0.736911241678972,0.9103060869064,0.0284193866046635,0.0242366248022385,"Piranga olivacea"
"Piranga rubra",29.13,29.2,3,1,3269576.69,3,33.47,-93.77,5.42922695520209,"US",105466.683179862,0.898222095997113,0.983993662103551,0.00232727486815441,0.0136790630282943,0.819742328416655,0.957362295138076,0.0124625273363923,0.0170605012742459,"Piranga rubra"
"Podilymbus podiceps",411.93,34,3,3,21361785.48,2,21.61,-86.81,7.31424542419271,"US",142634.963841944,0.804225801971339,0.885371167902822,0.0699980533756178,0.0446307787215596,0.663226514025304,0.862384926999964,0.106751243349645,0.000141738956569768,"Podilymbus podiceps"
"Poecile atricapillus",10.8,18.6,2,1,9078514.18,1,50.08,-104.99,6.2144226819738,"US",22695.2321459682,0.888798637766143,0.979068440959183,0.00113955220007916,0.0197920068407378,0.807310585154636,0.939675008867876,0.0112075277449255,0.0285743750889319,"Parus atricapillus"
"Poecile carolinensis",9.99,19.5,2,2,2312694.52,1,34.9,-88.36,4.78263463990014,"US",20872.8828657237,0.960018930033551,0.992641359530623,0.000571447258811677,0.00678719321056489,0.794251950511917,0.901786834799921,0.0486979716175774,0.0311077349608465,"Parus carolinensis"
"Poecile gambeli",11.19,19.2,2,1,2711124.48,1,44.25,-115.84,6.04181911645373,"US",50892.5844979621,0.907615699479588,0.968977534778243,0.00596657413307067,0.0250558910886864,0.701123867540069,0.831251474807854,0.137923210068423,0.0138269310793198,"Parus gambeli"
"Polioptila caerulea",5.8,19.1,3,2,6582606.18,3,33.81,-96.34,6.27616770841751,"US",89328.2577883816,0.840380585810531,0.984114440669024,0.00772451178270144,0.00816104754827485,0.705472662645723,0.931713649789099,0.00316818822612025,0.0445681920569045,"Polioptila caerulea"
"Pooecetes gramineus",25.68,23.9,2,3,6371227.47,3,46,-100.57,4.75293813184312,"US",229297.487182993,0.770315024355063,0.932197967050132,0.067802032949868,0,0.806275584593332,0.947335409151334,0.0128173673981536,0.0318914767004593,"Pooecetes gramineus"
"Porzana carolina",74.8,33.4,2,1,9780642.26,3,48.73,-101.49,6.20806459489221,"US",156532.60242348,0.837265718041382,0.906475569061106,0.0930999428604841,0.000424488078409704,0.716395762541812,0.884926526956855,0.0454226026847991,0.0689911903358094,"Porzana carolina"
"Progne subis",53.79,52,3,2,5698973.38,1,39.33,-93.05,5.56409074404745,"US",151633.080457428,0.791082338477138,0.961847672105039,0.0368993409749746,0.00125298691998637,0.764996698146438,0.928784893927853,0.0463275673925977,0.018971232775593,"Progne subis"
"Protonotaria citrea",14.3,30,3,1,2173071.74,3,36.53,-88.1,4.68394888180864,"US",163087.507775363,0.741688786772913,0.93374245400874,0.0296121128279356,0.0366454331633244,0.708121741203039,0.876206003640437,0.0376667443999183,0.061226551420406,"Protonotaria citrea"
"Psaltriparus minimus",5.3,19.4,3,2,2692275.52,1,34.37,-110.86,6.16346390253152,"US",164971.977166511,0.686360184470882,0.787310249134323,0.00962695491486707,0.20306279595081,0.523609487647132,0.515619753593635,0.128274069646108,0.138578602307601,"Psaltriparus minimus"
"Quiscalus mexicanus",160.47,26.8,2,3,5121812.21,1,29.28,-101.43,6.80785067388348,"US",244343.56999675,0.49109857607271,0.626870965794898,0.000225531143639819,0.372903503061462,0.657662896857036,0.787973739366306,0,0.164367586200634,"Quiscalus mexicanus"
"Quiscalus quiscula",105.18,25.9,3,3,8216640.27,2,44.95,-93.93,4.97092382925559,"US",10090.9931883183,0.958795390245799,0.994722209065169,0.000600732742060979,0.00467705819276987,0.832166719708147,0.959118187739001,0.00530792056532405,0.00912104551162319,"Quiscalus quiscula"
"Regulus satrapa",6.19,23.6,3,1,6348089.15,3,49.81,-105.16,6.6614029517628,"US",705031.071892989,0.678877851776291,0.848996102197603,0.0881852149441639,0.0628186828582333,0.627872097742125,0.861743673241219,0.00373722801684451,0.00124239647614866,"Regulus satrapa"
"Riparia riparia",12.68,53,3,3,36583654.61,3,54.72,29.5,6.08240730275056,"US",418328.492625581,0.767227647501816,0.967375255138046,0.0302884423042039,0.00233630255775014,0.690931172501148,0.912359886948958,0.0429820628519128,0.0409239745515511,"Riparia riparia"
"Salpinctes obsoletus",16.37,17.3,3,3,5424173.4,1,37.18,-108.97,5.75408104280176,"US",39933.9612216765,0.910314462809704,0.944459623266413,0.0532892805119199,0.00225109622166667,0.54934071462273,0.776389841653168,0.185787695225303,0.00348181320233133,"Salpinctes obsoletus"
"Sayornis phoebe",19.7,20.6,3,2,6246276.45,3,47.3,-95.73,4.64298411966208,"US",52612.0787235972,0.816971429850736,0.949978128479695,0,0.0500218715203046,0.770890745087958,0.92936447629147,0.00812860724889192,0.0439438903366002,"Sayornis phoebe"
"Sayornis saya",20.9,25.6,3,3,7204273.9,3,51.2,-122.26,6.06706333242045,"US",103765.200820794,0.870128584695596,0.912760987945278,0.0524331609872501,0.0348058510674719,0.738646500137986,0.930202724121359,0.0563694070527494,0.00403301428499882,"Sayornis saya"
"Seiurus aurocapilla",18.8,24.9,3,1,5222797.22,3,47.01,-92.45,4.60226821509306,"US",12349.7455899481,0.945996320731904,0.992576640350988,0.00397948473908647,0.00344387490992545,0.777682530407915,0.939730183359604,0.013317891845313,0.00614324907633557,"Seiurus aurocapilla"
"Setophaga americana",7.84,28.1,3,2,3355702.9,3,39.96,-84.17,4.75687949010403,"US",98639.0284420008,0.821574688853519,0.94902735361066,0,0.0509726463893402,0.673669363662302,0.910935792032986,0.000279905976457274,0.0176713726799049,"Parula americana"
"Setophaga caerulescens",10.14,24.1,3,1,1168234.94,3,44.91,-77.04,4.253990156438,"US",65931.35954274,0.868317614577268,0.967218527753736,0.0186015823888222,0.0141798898574419,0.627227636290962,0.709645603889258,0.0391525890203098,0.130570261004826,"Dendroica caerulescens"
"Setophaga cerulea",9.04,33.2,3,1,1849163.51,3,40.57,-85.47,4.16615555436718,"US",142275.635038075,0.684656780027312,0.750333764270835,0,0.249666235729165,0.378251273153842,0.523319585856074,0.0481107135751672,0.37571003165991,"Dendroica cerulea"
"Setophaga citrina",10.54,21.5,3,2,2007300.04,3,36.02,-85.15,4.49063253390145,"US",107152.12993207,0.841683196445277,0.94928552900538,0,0.0507144709946201,0.618901554843569,0.867123996297523,0.0470806094772018,0.0223235316214308,"Wilsonia citrina"
"Setophaga coronata audoboni",11.94,25.8,3,1,3237248.7,3,45.14,-117.01,6.44163818877856,"US",64464.769363575,0.906120852062174,0.967328224018682,0.000572406008881241,0.0320993699724368,0.526920177270705,0.780185425369039,0.0782274278320577,0.0121284880810309,"Dendroica coronata"
"Setophaga coronata coronata",11.94,24.5,3,1,7207362.84,3,56.68,-107.87,5.79138301364382,"US",75859.383457856,0.858764714677174,0.869528220574324,0.00209521867357098,0.128376560752105,0.726450990532449,0.71223306672424,0.00336447265596315,0.206330684136042,"Dendroica coronata"
"Setophaga discolor",7.64,20,3,2,1565603.51,3,35.89,-83.73,4.336897952824,"US",21168.7074404686,0.888226135187755,0.972434637176748,0.0275653628232518,0,0.744546714035,0.836855209922406,0.13155350646302,0.011735187399333,"Dendroica discolor"
"Setophaga dominica",9.69,27.7,3,2,1925341.63,3,35.34,-87.05,4.61001112461129,"US",139894.235105488,0.770121524064002,0.891999668064956,0.0023128432687947,0.105687488666249,0.575096667197792,0.8146266894941,0.0698739538446074,0.0514291995414873,"Dendroica dominica"
"Setophaga fusca",9.74,32.4,3,1,2026720.02,3,47.11,-82.52,4.40329050232528,"US",62195.2004464718,0.815204526769535,0.858537737977731,0,0.141462262022269,0.603338836430922,0.654766474349582,0.000948949356718328,0.2142730997215,"Dendroica fusca"
"Setophaga magnolia",8.14,21.1,3,1,3661483.1,3,52.19,-95.33,4.47828187433965,"US",108040.65706779,0.838790745561995,0.946285442163749,0.0421461402763673,0.011568417559884,0.648642994723794,0.712144745397754,0.00113523354111737,0.141488488385877,"Dendroica magnolia"
"Setophaga nigrescens",8.7,23.4,3,1,1793686,3,40.07,-115.37,5.62690443804878,"US",27007.351906286,0.859326531515638,0.950293170910194,0.0115943655783489,0.0381124635114574,0.611273622690885,0.8021125075686,0.0111982265823839,0.0236927414154697,"Dendroica nigrescens"
"Setophaga pensylvanica",9.29,26.6,3,2,2422614.2,3,47.41,-83.82,4.4660484751084,"US",43249.8484095949,0.889373739224948,0.909327720282399,0.0904918976510603,0.000180382066541005,0.781806843383623,0.917397535457378,0.0030642578156691,0.0146970660678791,"Dendroica pensylvanica"
"Setophaga petechia",10.22,23.6,3,1,15552185.22,3,50.59,-108.69,7.03440801920339,"US",87397.6022080236,0.9161298513184,0.988468713435665,0.0108185880990743,0.000712698465260796,0.786819577695826,0.940819318083699,0.0228612475153931,0.0144555981958563,"Dendroica petechia"
"Setophaga pinus",11.79,28.6,3,2,2073441.98,3,38.54,-83.72,4.95448118987167,"US",167398.055557591,0.754957984260893,0.910958460292748,0,0.0890415397072523,0.585183923128871,0.890660566897741,0.00519360768738406,0.050813734228425,"Dendroica pinus"
"Setophaga ruticilla",8.24,24.6,3,1,6675504.95,3,47.72,-98.09,5.44858395002817,"US",62520.9374972612,0.85842059802753,0.980116706487729,0.00440857917447477,0.0154747143377959,0.743898741577874,0.928183794525579,0.0223439118325935,0.0282432117422378,"Setophaga ruticilla"
"Setophaga virens",8.69,26.5,2,1,3340613.66,3,49.03,-84.73,4.56768535788384,"US",39251.8481370492,0.90309762413859,0.947079662853133,0,0.0529203371468673,0.717177757837234,0.838747537534053,0.0115060238194744,0.0541900661959576,"Dendroica virens"
"Sialia currucoides",29.6,36.6,2,3,4376669.8,3,49.97,-118.28,5.43909385559401,"US",51827.7238484694,0.801806914401806,0.833434303537243,0,0.166565696462757,0.84346496746017,0.924169690100003,0.0390144894670319,0.0352630880334938,"Sialia currucoides"
"Sialia mexicana",26.44,37.2,2,3,1779665.7,2,36.28,-112.01,5.57216965270622,"US",53210.5061601353,0.791912934086792,0.819038423834222,0.108963306621237,0.0719982695445414,0.632192957627651,0.646386013303447,0.189720278151854,0.0918504819125371,"Sialia mexicana"
"Sialia sialis",27.5,32.8,3,2,5460000,2,38.51,-89.69,5.99402780505351,"US",91935.4839934029,0.877032481289677,0.986725877092461,0.00116128943156916,0.0121128334759703,0.760864673355696,0.938381800141176,0.0109676967125725,0.0318352179979855,"Sialia sialis"
"Sitta canadensis",9.8,26.2,2,1,7299100.07,3,49.37,-105.04,6.46215561906524,"US",213493.587014617,0.907468490612988,0.985413946264236,0.00820113015400155,0.00638492358176225,0.574752006891194,0.869179764642854,0.0352179255672548,0.0135495534050937,"Sitta canadensis"
"Sitta carolinensis",21,31.2,2,1,8811748.35,1,43.04,-102.26,5.69147853258488,"US",46768.8034895268,0.917575167981886,0.988990344527823,0.0081667562086271,0.00284289926355008,0.749438071971214,0.917941314147185,0.0129555153560521,0.0602788255618095,"Sitta carolinensis"
"Sitta pusilla",10.2,23.3,2,1,891316.4,1,32.71,-85.64,4.56946268706628,"US",88548.1091684849,0.878796210840402,0.940380455895771,0.0293786876679525,0.0302408564362765,0.644781623317088,0.701204595460802,0.183204755738786,0.0880856130423763,"Sitta pusilla"
"Spatula clypeata",612.56,58,2,3,27068888.24,3,55.88,22.06,6.28894161569208,"US",81992.6589250106,0.657180299428143,0.758332564850447,0.241667435149553,0,0.378915534348026,0.59159829256974,0.392944763389923,0,"Anas clypeata"
"Spatula discors",359.44,53.8,2,3,8349222.13,3,48.81,-105.19,6.02765840143048,"US",187559.894343086,0.741816926011005,0.800168702657625,0.157775433595957,0.0420558637464184,0.739194447873228,0.877604960447371,0.0583231008285354,0.0636240288629785,"Anas discors"
"Sphyrapicus varius",50.3,33.9,2,1,4472315.75,3,52.85,-98.93,4.5383383094273,"US",81278.7168132735,0.797151504622402,0.850480472836001,0,0.149519527163999,0.596417037378369,0.594700222006592,0.000509303721278073,0.327171516068258,"Sphyrapicus varius"
"Spinus pinus",12.7,35.2,1,1,7806130.28,1,49.57,-108.01,6.59163856780717,"US",457910.591829771,0.852748190447339,0.966296610849852,0.00022884099245025,0.0334745481576982,0.480857054433266,0.834003201996913,0.0570968614037341,0,"Carduelis pinus"
"Spinus psaltria",8.77,26,1,2,3951950.33,1,30.17,-106.31,6.6516460515635,"US",55345.6196772656,0.90695633868855,0.93920807331068,0.054799399368515,0.00599252732080454,0.60955720537236,0.712770705170079,0.252544355891025,0.0260899308850324,"Carduelis psaltria"
"Spinus tristis",12.79,27.6,1,1,7802444.22,1,44.46,-96.32,5.70733905721073,"US",27680.0826574587,0.945264177537045,0.995927398154981,0.00119615080380137,0.00287645104121777,0.804473533752952,0.949163991087047,0.00820504148698691,0.0293833997809823,"Carduelis tristis"
"Spiza americana",26.18,26.4,2,3,3462252.57,3,39.97,-94.69,4.67397519746571,"US",96377.178793631,0.804555352678666,0.942669892791999,0,0.0573301072080015,0.829704042325324,0.920087766032553,0.00178891932371749,0.0758586247579599,"Spiza americana"
"Spizella breweri",10.9,20.5,2,2,3238311.53,3,45.74,-115.39,5.49516567881531,"US",106184.569359314,0.863338373281029,0.935279439312711,0.0441217864885375,0.0205987741987509,0.721408379878853,0.873598941987528,0.0229165725566218,0.102837371648344,"Spizella breweri"
"Spizella pallida",11.2,18.6,2,2,3219955.48,3,51.68,-104.79,4.38934162399988,"US",45631.0594232349,0.860413776023731,0.915690821017884,0.00699771385508905,0.077311465127027,0.712964450847229,0.787302775030011,0.00144792052978342,0.177264188330782,"Spizella pallida"
"Spizella passerina",12.2,24.2,2,2,13081064.54,3,47.04,-103.73,6.67990292359738,"US",24900.4145190133,0.925186119295836,0.995246113284527,0.00206963286165997,0.00268425385381353,0.833358636658667,0.964556612731925,0.0199220003126993,0.00637611049401354,"Spizella passerina"
"Spizella pusilla",12.5,16.7,2,2,3997616.97,2,39.43,-90.09,4.66910397154424,"US",64884.7571244055,0.890082044763079,0.97722360601666,0.00922464002116402,0.0135517539621757,0.783259856954232,0.926464340483803,0.0386937516507811,0.0183300512036475,"Spizella pusilla"
"Stelgidopteryx serripennis",15.69,50.7,3,3,9837317.43,3,39.57,-100.58,6.68826328747814,"US",57541.3292396555,0.834761118183605,0.973427701972919,0.021461109965238,0.0051111880618432,0.778302910010624,0.954114590042618,0.013734902545178,0.0147827643748897,"Stelgidopteryx serripennis"
"Strix varia",711.49,29.6,3,2,6628563.52,1,43.93,-92.86,5.94068535088607,"US",115943.098013881,0.812059239345218,0.961302505991675,0,0.0386974940083252,0.661306767217738,0.907938691641558,0.00980170421732158,0.0393124930836012,"Strix varia"
"Sturnella magna",91.76,24.8,3,3,7031582.36,2,30.39,-84.52,6.83313675359898,"US",121593.926249097,0.845543417420257,0.980601656274196,0.0184010396219122,0.000997304103891589,0.811030057619781,0.95102556280627,0.0178848691675585,0.0122718854878518,"Sturnella magna"
"Sturnella neglecta",100.06,27.8,2,3,6719237.68,2,42.66,-107.09,5.85916582956295,"US",245380.305791295,0.859955856634829,0.962964009278943,0.0292003509131516,0.00783563980790525,0.784766611829378,0.904829534536958,0.0786524720942841,0.00933461940398314,"Sturnella neglecta"
"Tachycineta bicolor",21.2,53,3,3,11720977.55,3,52.15,-107.17,6.33508041359979,"US",191597.355237086,0.821055862772356,0.972513391237107,0.00462406998979948,0.0228625387730935,0.642669322096127,0.908924301705599,0.0359081536623145,0.023261000587293,"Tachycineta bicolor"
"Tachycineta thalassina",14.14,54.5,3,3,6104146.62,3,46.28,-121.35,6.66684043085172,"US",101795.766773564,0.861793860733175,0.929675574658045,0.0441022826063947,0.0262221427355604,0.700909238427053,0.89089957699201,0,0.00789216739757954,"Tachycineta thalassina"
"Thryomanes bewickii",9.9,13.8,3,2,3360146.45,2,33.54,-106.62,5.96766737706448,"US",249924.352943301,0.91843057544641,0.877259656499937,0.122551512777127,0.000188830722936579,0.771298217713348,0.901676785420163,0.0501736573706724,0.00956362696934227,"Thryomanes bewickii"
"Thryothorus ludovicianus",18.96,11.4,3,2,3040027.22,1,35.21,-87.93,5.12134199580617,"US",156946.16189451,0.756373449215031,0.889626537564741,0,0.110373462435259,0.632747987819518,0.886887361511935,0,0.0805241740467157,"Thryothorus ludovicianus"
"Toxostoma rufum",68.8,13.9,2,1,5678627.88,2,41.75,-92.94,4.96653666462844,"US",74484.159219944,0.900966742082267,0.98531884617014,0.0110159114998268,0.00366524233003346,0.793679974665475,0.946032384613696,0.0128184001469105,0.00782297667782264,"Toxostoma rufum"
"Tringa semipalmata",245.7,47.6,3,3,2508839.89,3,42.76,-101.57,5.77924153916781,"US",67433.5295528541,0.887856229071871,0.925728860284964,0.038238017077714,0.0360331226373225,0.647994382803491,0.843014719834334,0.0640663912007621,0.0107404446827356,"Catoptrophorus semipalmatus"
"Troglodytes aedon",10.85,12.9,3,3,25653883.47,1,4.96,-75.18,7.59030265996085,"US",70195.5190518817,0.903231388597953,0.981325809821374,0.000741854221531772,0.0179323359570939,0.733820853239291,0.860124498727399,0.0372292708954335,0.0907073235708004,"Troglodytes aedon"
"Troglodytes hiemalis",8.9,17,3,1,3348061.18,3,49.93,-87.13,4.61529759178128,"US",153844.761313362,0.811348731114516,0.802937212069813,0.114702821337076,0.0823599665931109,0.657626734581623,0.65373853201218,0.00317455774636903,0.22238874409712,"Troglodytes troglodytes"
"Tyrannus forficatus",39.3,37.5,2,2,1445850.08,3,33.46,-98.04,4.97878843572038,"US",28975.3583081739,0.803598375753934,0.896327950452421,0,0.103672049547579,0.830719238038293,0.850881257744987,0.00201470346290764,0.12192160363568,"Tyrannus forficatus"
"Tyrannus tyrannus",39.85,33.3,3,2,9124093.16,3,45.77,-98.88,5.5321607858686,"US",18000.6008930067,0.947578587031805,0.994201903924974,0.00408150774762579,0.00171658832740032,0.839085399607152,0.96379242071893,0.0105173176899872,0.0153735992151472,"Tyrannus tyrannus"
"Tyrannus verticalis",39.6,33.2,3,3,5067458.79,3,40.94,-108.96,4.75307015578491,"US",66793.2346112999,0.888407352010688,0.961557964050573,0.014461522149554,0.0239805137998727,0.837639555077648,0.878572308514633,0.0625103863999222,0.0565505878020617,"Tyrannus verticalis"
"Vermivora chrysoptera",8.74,25.9,3,2,946202.7,3,43.32,-82.67,4.24036540891948,"US",428671.242380446,0.637497627028142,0.752067275996338,0.209365051710549,0.0385676722931131,0.468660127301785,0.763748538694966,0.169134613833739,0.0248679793182429,"Vermivora chrysoptera"
"Vermivora cyanoptera",8.9,25.2,3,1,1491745.35,3,39.65,-83.95,4.08447367904544,"US",130600.313476137,0.840119713965614,0.902372398839103,0.0108058239309529,0.0868217772299444,0.693282851955381,0.865906890423466,0.0320268531189713,0.0865089321895419,"Vermivora chrysoptera"
"Vireo bellii",8.5,19.4,3,2,2636566.53,3,34.81,-99.81,4.31917873574897,"US",97057.7545753128,0.764826826120789,0.931642903446872,0.000101543910428646,0.0682555526426992,0.642627275360338,0.76544063353368,0.0225080243047529,0.212051342161567,"Vireo bellii"
"Vireo cassinii",14.7,27.9,3,2,923209.39,3,45.02,-119.65,5.41780986598675,"US",54110.8682571221,0.692063981033517,0.787726895114198,0.20255188003044,0.00972122485536215,0.682324597234156,0.700956585122583,0.121030920817696,0.126186802444974,"Vireo cassinii"
"Vireo flavifrons",18,33.8,3,2,3167329.54,3,38.91,-86.42,4.60734232046801,"US",89832.6127411749,0.881119288127172,0.959335046981172,0.000114306244741127,0.0405506467740872,0.710380920435649,0.900265047902737,0.0250872396721994,0.0420494034215819,"Vireo flavifrons"
"Vireo gilvus",12.67,23.5,3,1,9680437.56,3,45.21,-105.84,6.28302060121119,"US",39196.276061694,0.931665114576622,0.995701289114554,0.00300177705146291,0.00129693383398274,0.735456801809022,0.936710815819792,0.0213668371846439,0.0321376779036305,"Vireo gilvus"
"Vireo griseus",11.4,17.9,3,2,3034548.86,3,34.73,-88.7,5.31667934288179,"US",181909.644788037,0.859201329558547,0.962532312477238,0.0115591070715418,0.0259085804512207,0.691864143449756,0.900063708487126,0.0401734709491632,0.0238380834466974,"Vireo griseus"
"Vireo olivaceus",16.06,29.8,2,1,8742854.76,3,45.77,-96.24,5.57848962455075,"US",49257.4880853074,0.910375968277814,0.984204055239834,0.0117176971917878,0.00407824756837793,0.800550315273163,0.956399173324639,0.00977149345798486,0.0191453794374151,"Vireo olivaceus"
